FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost,Profit
FL0869,HYD-BOM,HYD,BOM,18-05-2024,261,A380,500,316,5320559,886380,4434179
FL0870,BOM-HYD,BOM,HYD,19-05-2024,69,ATR72,72,62,220779,114390,106389
FL0871,BOM-DEL,BOM,DEL,20-05-2024,181,A320,180,128,1520356,307840,1212516
FL0872,DEL-BOM,DEL,BOM,21-05-2024,317,B737,190,158,2954949,487430,2467519
FL0873,DEL-BLR,DEL,BLR,22-05-2024,386,A321,200,161,3307730,552230,2755500
FL0874,BLR-DEL,BLR,DEL,23-05-2024,389,B787,260,168,5386565,578760,4807805
FL0875,BOM-BLR,BOM,BLR,24-05-2024,218,A380,500,452,4555304,1170680,3384624
FL0876,BLR-BOM,BLR,BOM,25-05-2024,56,ATR72,72,61,197175,108580,88595
FL0877,BOM-CCU,BOM,CCU,26-05-2024,190,A320,180,141,1411209,345450,1065759
FL0878,CCU-BOM,CCU,BOM,27-05-2024,140,B737,190,160,1268188,352000,916188
FL0879,DEL-HYD,DEL,HYD,28-05-2024,314,A321,200,154,3029057,472780,2556277
FL0880,HYD-DEL,HYD,DEL,29-05-2024,536,B787,260,167,8134296,698060,7436236
FL0881,BLR-CCU,BLR,CCU,30-05-2024,402,A380,500,381,8549290,1337310,7211980
FL0882,CCU-BLR,CCU,BLR,31-05-2024,67,ATR72,72,64,243527,117440,126087
FL0883,BOM-DXB,BOM,DXB,01-06-2024,205,A320,180,133,1501457,671650,829807
FL0884,DXB-BOM,DXB,BOM,02-06-2024,132,B737,190,134,1256662,578880,677782
FL0885,DEL-DXB,DEL,DXB,03-06-2024,267,A321,200,135,2477774,382725,2095049
FL0886,DXB-DEL,DXB,DEL,04-06-2024,374,B787,260,234,6077464,788580,5288884
FL0887,BLR-SIN,BLR,SIN,05-06-2024,242,A380,500,317,5217183,1718140,3499043
FL0888,SIN-BLR,SIN,BLR,06-06-2024,61,ATR72,72,52,217815,187720,30095
FL0889,BOM-SIN,BOM,SIN,07-06-2024,159,A320,180,132,1278566,605880,672686
FL0890,SIN-BOM,SIN,BOM,08-06-2024,349,B737,190,125,3097358,811250,2286108
FL0891,DEL-LHR,DEL,LHR,09-06-2024,275,A321,200,123,2749346,707250,2042096
FL0892,LHR-DEL,LHR,DEL,10-06-2024,226,B787,260,170,3068253,894200,2174053
FL0893,BOM-LHR,BOM,LHR,11-06-2024,305,A380,500,404,5613537,2444200,3169337
FL0894,LHR-BOM,LHR,BOM,12-06-2024,93,ATR72,72,58,316685,227940,88745
FL0895,DEL-JFK,DEL,JFK,13-06-2024,175,A320,180,144,1416712,684000,732712
FL0896,JFK-DEL,JFK,DEL,14-06-2024,90,B737,190,159,751769,620100,131669
FL0897,BLR-DXB,BLR,DXB,15-06-2024,146,A321,200,187,1354878,834020,520858
FL0898,DXB-BLR,DXB,BLR,16-06-2024,334,B787,260,175,5436488,1109500,4326988
FL0899,HYD-BOM,HYD,BOM,17-06-2024,413,A380,500,369,7951416,1315485,6635931
FL0900,BOM-HYD,BOM,HYD,18-06-2024,44,ATR72,72,55,142605,94600,48005
FL0901,BOM-DEL,BOM,DEL,19-06-2024,181,A320,180,115,1580034,276575,1303459
FL0902,DEL-BOM,DEL,BOM,20-06-2024,94,B737,190,173,863417,340810,522607
FL0903,DEL-BLR,DEL,BLR,21-06-2024,280,A321,200,188,2547431,545200,2002231
FL0904,BLR-DEL,BLR,DEL,22-06-2024,305,B787,260,191,4470243,577775,3892468
FL0905,BOM-BLR,BOM,BLR,23-06-2024,457,A380,500,394,8507777,1491290,7016487
FL0906,BLR-BOM,BLR,BOM,24-06-2024,78,ATR72,72,56,254891,105840,149051
FL0907,BOM-CCU,BOM,CCU,25-06-2024,112,A320,180,160,885327,329600,555727
FL0908,CCU-BOM,CCU,BOM,26-06-2024,101,B737,190,168,946998,336840,610158
FL0909,DEL-HYD,DEL,HYD,27-06-2024,329,A321,200,124,3027014,389980,2637034
FL0910,HYD-DEL,HYD,DEL,28-06-2024,200,B787,260,243,3034625,607500,2427125
FL0911,BLR-CCU,BLR,CCU,29-06-2024,271,A380,500,402,5961689,1147710,4813979
FL0912,CCU-BLR,CCU,BLR,30-06-2024,42,ATR72,72,58,146673,99180,47493
FL0913,BOM-DXB,BOM,DXB,01-07-2024,238,A320,180,157,1993327,844660,1148667
FL0914,DXB-BOM,DXB,BOM,02-07-2024,163,B737,190,135,1552825,625050,927775
FL0915,DEL-DXB,DEL,DXB,03-07-2024,354,A321,200,134,3292469,438180,2854289
FL0916,DXB-DEL,DXB,DEL,04-07-2024,463,B787,260,233,7237918,888895,6349023
FL0917,BLR-SIN,BLR,SIN,05-07-2024,326,A380,500,323,6641290,2021980,4619310
FL0918,SIN-BLR,SIN,BLR,06-07-2024,127,ATR72,72,61,447468,260470,186998
FL0919,BOM-SIN,BOM,SIN,07-07-2024,199,A320,180,110,1670281,548900,1121381
FL0920,SIN-BOM,SIN,BOM,08-07-2024,64,B737,190,166,550168,604240,-54072
FL0921,DEL-LHR,DEL,LHR,09-07-2024,125,A321,200,122,1299031,518500,780531
FL0922,LHR-DEL,LHR,DEL,10-07-2024,326,B787,260,202,4492611,1264520,3228091
FL0923,BOM-LHR,BOM,LHR,11-07-2024,487,A380,500,451,9912849,3549370,6363479
FL0924,LHR-BOM,LHR,BOM,12-07-2024,129,ATR72,72,50,424701,214500,210201
FL0925,DEL-JFK,DEL,JFK,13-07-2024,275,A320,180,135,2246532,776250,1470282
FL0926,JFK-DEL,JFK,DEL,14-07-2024,251,B737,190,146,2293914,804460,1489454
FL0927,BLR-DXB,BLR,DXB,15-07-2024,258,A321,200,182,2429421,1015560,1413861
FL0928,DXB-BLR,DXB,BLR,16-07-2024,271,B787,260,231,4280061,1319010,2961051
FL0929,HYD-BOM,HYD,BOM,17-07-2024,439,A380,500,441,8738704,1629495,7109209
FL0930,BOM-HYD,BOM,HYD,18-07-2024,102,ATR72,72,44,321526,88440,233086
FL0931,BOM-DEL,BOM,DEL,19-07-2024,140,A320,180,161,1208052,354200,853852
FL0932,DEL-BOM,DEL,BOM,20-07-2024,206,B737,190,134,1763542,339020,1424522
FL0933,DEL-BLR,DEL,BLR,21-07-2024,92,A321,200,188,825186,368480,456706
FL0934,BLR-DEL,BLR,DEL,22-07-2024,387,B787,260,225,6303367,772875,5530492
FL0935,BOM-BLR,BOM,BLR,23-07-2024,393,A380,500,426,8162660,1476090,6686570
FL0936,BLR-BOM,BLR,BOM,24-07-2024,71,ATR72,72,59,255680,109445,146235
FL0937,BOM-CCU,BOM,CCU,25-07-2024,263,A320,180,158,2010902,444770,1566132
FL0938,CCU-BOM,CCU,BOM,26-07-2024,243,B737,190,149,2315330,404535,1910795
FL0939,DEL-HYD,DEL,HYD,27-07-2024,242,A321,200,189,2380302,512190,1868112
FL0940,HYD-DEL,HYD,DEL,28-07-2024,292,B787,260,164,3944030,485440,3458590
FL0941,BLR-CCU,BLR,CCU,29-07-2024,246,A380,500,429,5248798,1171170,4077628
FL0942,CCU-BLR,CCU,BLR,30-07-2024,30,ATR72,72,44,94618,72600,22018
FL0943,BOM-DXB,BOM,DXB,31-07-2024,195,A320,180,156,1609464,772200,837264
FL0944,DXB-BOM,DXB,BOM,01-08-2024,186,B737,190,172,1740971,835920,905051
FL0945,DEL-DXB,DEL,DXB,02-08-2024,270,A321,200,126,2558653,359100,2199553
FL0946,DXB-DEL,DXB,DEL,03-08-2024,439,B787,260,193,6013434,713135,5300299
FL0947,BLR-SIN,BLR,SIN,04-08-2024,534,A380,500,396,10962143,3302640,7659503
FL0948,SIN-BLR,SIN,BLR,05-08-2024,106,ATR72,72,67,339265,272020,67245
FL0949,BOM-SIN,BOM,SIN,06-08-2024,120,A320,180,114,1030837,478800,552037
FL0950,SIN-BOM,SIN,BOM,07-08-2024,125,B737,190,119,1125140,505750,619390
FL0951,DEL-LHR,DEL,LHR,08-08-2024,313,A321,200,136,2960571,833680,2126891
FL0952,LHR-DEL,LHR,DEL,09-08-2024,501,B787,260,162,7369018,1297620,6071398
FL0953,BOM-LHR,BOM,LHR,10-08-2024,290,A380,500,336,6221544,1982400,4239144
FL0954,LHR-BOM,LHR,BOM,11-08-2024,96,ATR72,72,63,364844,249480,115364
FL0955,DEL-JFK,DEL,JFK,12-08-2024,185,A320,180,124,1338519,601400,737119
FL0956,JFK-DEL,JFK,DEL,13-08-2024,290,B737,190,145,2466987,855500,1611487
FL0957,BLR-DXB,BLR,DXB,14-08-2024,312,A321,200,135,2687559,826200,1861359
FL0958,DXB-BLR,DXB,BLR,15-08-2024,232,B787,260,193,3660689,1026760,2633929
FL0959,HYD-BOM,HYD,BOM,16-08-2024,210,A380,500,455,4202590,1160250,3042340
FL0960,BOM-HYD,BOM,HYD,17-08-2024,91,ATR72,72,54,338975,105570,233405
FL0961,BOM-DEL,BOM,DEL,18-08-2024,113,A320,180,112,937017,231280,705737
FL0962,DEL-BOM,DEL,BOM,19-08-2024,73,B737,190,144,622133,268560,353573
FL0963,DEL-BLR,DEL,BLR,20-08-2024,132,A321,200,176,1267167,380160,887007
FL0964,BLR-DEL,BLR,DEL,21-08-2024,370,B787,260,166,6012638,556100,5456538
FL0965,BOM-BLR,BOM,BLR,22-08-2024,443,A380,500,347,8854144,1289105,7565039
FL0966,BLR-BOM,BLR,BOM,23-08-2024,107,ATR72,72,65,398750,132275,266475
FL0967,BOM-CCU,BOM,CCU,24-08-2024,186,A320,180,111,1561996,269730,1292266
FL0968,CCU-BOM,CCU,BOM,25-08-2024,138,B737,190,120,1164757,262800,901957
FL0969,DEL-HYD,DEL,HYD,26-08-2024,233,A321,200,170,2254886,453050,1801836
FL0970,HYD-DEL,HYD,DEL,27-08-2024,388,B787,260,161,6214990,553840,5661150
FL0971,BLR-CCU,BLR,CCU,28-08-2024,504,A380,500,464,9238754,1865280,7373474
FL0972,CCU-BLR,CCU,BLR,29-08-2024,57,ATR72,72,45,193923,80325,113598
FL0973,BOM-DXB,BOM,DXB,30-08-2024,206,A320,180,143,1768814,723580,1045234
FL0974,DXB-BOM,DXB,BOM,31-08-2024,159,B737,190,174,1557781,798660,759121
FL0975,DEL-DXB,DEL,DXB,01-09-2024,162,A321,200,183,1501238,422730,1078508
FL0976,DXB-DEL,DXB,DEL,02-09-2024,358,B787,260,164,5570858,539560,5031298
FL0977,BLR-SIN,BLR,SIN,03-09-2024,397,A380,500,398,8623111,2774060,5849051
FL0978,SIN-BLR,SIN,BLR,04-09-2024,118,ATR72,72,60,372060,250800,121260
FL0979,BOM-SIN,BOM,SIN,05-09-2024,82,A320,180,124,705267,473680,231587
FL0980,SIN-BOM,SIN,BOM,06-09-2024,160,B737,190,178,1515178,818800,696378
FL0981,DEL-LHR,DEL,LHR,07-09-2024,352,A321,200,167,3640935,1088840,2552095
FL0982,LHR-DEL,LHR,DEL,08-09-2024,380,B787,260,165,6021279,1122000,4899279
FL0983,BOM-LHR,BOM,LHR,09-09-2024,319,A380,500,474,5875735,2934060,2941675
FL0984,LHR-BOM,LHR,BOM,10-09-2024,147,ATR72,72,67,514541,299490,215051
FL0985,DEL-JFK,DEL,JFK,11-09-2024,100,A320,180,137,737756,548000,189756
FL0986,JFK-DEL,JFK,DEL,12-09-2024,315,B737,190,138,2761184,848700,1912484
FL0987,BLR-DXB,BLR,DXB,13-09-2024,92,A321,200,149,930317,584080,346237
FL0988,DXB-BLR,DXB,BLR,14-09-2024,210,B787,260,221,3068831,1127100,1941731
FL0989,HYD-BOM,HYD,BOM,15-09-2024,345,A380,500,382,7424616,1231950,6192666
FL0990,BOM-HYD,BOM,HYD,16-09-2024,126,ATR72,72,63,463404,134190,329214
FL0991,BOM-DEL,BOM,DEL,17-09-2024,296,A320,180,126,2195894,375480,1820414
FL0992,DEL-BOM,DEL,BOM,18-09-2024,322,B737,190,122,3035421,379420,2656001
FL0993,DEL-BLR,DEL,BLR,19-09-2024,228,A321,200,167,2152204,440880,1711324
FL0994,BLR-DEL,BLR,DEL,20-09-2024,244,B787,260,237,3504383,644640,2859743
FL0995,BOM-BLR,BOM,BLR,21-09-2024,406,A380,500,416,8645054,1468480,7176574
FL0996,BLR-BOM,BLR,BOM,22-09-2024,83,ATR72,72,56,276997,107240,169757
FL0997,BOM-CCU,BOM,CCU,23-09-2024,112,A320,180,151,849746,311060,538686
FL0998,CCU-BOM,CCU,BOM,24-09-2024,161,B737,190,136,1309701,313480,996221
FL0999,DEL-HYD,DEL,HYD,25-09-2024,217,A321,200,122,2158885,315370,1843515
FL1000,HYD-DEL,HYD,DEL,26-09-2024,281,B787,260,204,4295196,592620,3702576
